14:47:21.576 Running build in Washington, D.C., USA (East) – iad1
14:47:21.576 Build machine configuration: 2 cores, 8 GB
14:47:21.900 Cloning github.com/Gabriel-123-diamond/healthappwebsite (Branch: main, Commit: 340234c)
14:47:22.410 Cloning completed: 509.000ms
14:47:23.399 Restored build cache from previous deployment (D8n3zR4GcgXdZtvSYiKPqP6dm9Nw)
14:47:23.663 Running "vercel build"
14:47:24.500 Vercel CLI 50.37.1
14:47:24.762 Installing dependencies...
14:47:26.402 
14:47:26.403 > web-platform@0.1.0 postinstall
14:47:26.403 > npm install --package-lock-only --ignore-scripts
14:47:26.403 
14:47:28.555 
14:47:28.555 up to date, audited 927 packages in 2s
14:47:28.555 
14:47:28.555 266 packages are looking for funding
14:47:28.556   run `npm fund` for details
14:47:28.588 
14:47:28.589 18 vulnerabilities (8 low, 4 moderate, 6 high)
14:47:28.589 
14:47:28.590 To address all issues (including breaking changes), run:
14:47:28.590   npm audit fix --force
14:47:28.590 
14:47:28.590 Run `npm audit` for details.
14:47:28.625 
14:47:28.625 up to date in 4s
14:47:28.626 
14:47:28.626 266 packages are looking for funding
14:47:28.627   run `npm fund` for details
14:47:28.661 Detected Next.js version: 16.1.7
14:47:28.667 Running "npm run build"
14:47:28.764 
14:47:28.765 > web-platform@0.1.0 build
14:47:28.765 > next build
14:47:28.765 
14:47:29.858 ▲ Next.js 16.1.7 (Turbopack)
14:47:29.859 
14:47:29.912   Creating an optimized production build ...
14:48:13.500 
14:48:13.501 > Build error occurred
14:48:13.501 Error: Turbopack build failed with 3 errors:
14:48:13.502 ./src/app/[locale]/expert/courses/[id]/edit/page.tsx:77:22
14:48:13.502 Parsing ecmascript source code failed
14:48:13.502 [0m [90m  75 |[39m         })[33m;[39m
14:48:13.502  [90m  76 |[39m         
14:48:13.502 [31m[1m>[22m[39m[90m  77 |[39m         router[33m.[39mpush([37m[41m[1m\[22m[49m[39m[32m`/expert/courses/\${id}\`);[39m
14:48:13.502  [90m     |[39m                      [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.503 [31m[1m>[22m[39m[90m  78 |[39m [32m      }[39m
14:48:13.504  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.504 [31m[1m>[22m[39m[90m  79 |[39m [32m    } catch (err: any) {[39m
14:48:13.504  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.504 [31m[1m>[22m[39m[90m  80 |[39m [32m      setError(err.message || 'Failed to update course');[39m
14:48:13.504  [90m     |[39m [31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m[31m[1m^[22m[39m
14:48:13.505 [31m[1m>[22m[39m[90m  81 |[39m [32m    } finally {[39m
